,method1,method2,metric,value,dataName
81,infomap,multilevel,nmi,0.7799761267238543,Dolphins
85,infomap,multilevel,vi,0.47328358620356425,Dolphins
87,infomap,multilevel,split-join,14.0,Dolphins
91,infomap,multilevel,nmi,0.8165639977360766,Dolphins
93,infomap,multilevel,rand,0.9375991538868323,Dolphins
94,infomap,multilevel,adjusted_rand,0.7549239956754101,Dolphins
95,infomap,multilevel,vi,0.44543447191234,Dolphins
97,infomap,multilevel,split-join,19.0,Dolphins
98,infomap,multilevel,rand,0.9777895293495505,Dolphins
99,infomap,multilevel,adjusted_rand,0.8510676912119223,Dolphins
100,infomap,multilevel,vi,0.18175831063464232,Dolphins
101,infomap,multilevel,nmi,0.835284222842779,Dolphins
105,infomap,multilevel,vi,0.40470550706841824,Dolphins
106,infomap,multilevel,nmi,0.9114029260932063,Dolphins
109,infomap,multilevel,adjusted_rand,0.8749987907945611,Dolphins
114,infomap,multilevel,adjusted_rand,0.7657892536777349,Dolphins
117,infomap,multilevel,split-join,9.0,Dolphins
120,infomap,multilevel,vi,0.5170642223491684,Dolphins
123,infomap,multilevel,rand,0.9291380222104707,Dolphins
126,infomap,multilevel,nmi,0.8621848990517487,Dolphins
128,infomap,multilevel,rand,0.9249074563722899,Dolphins
131,infomap,multilevel,nmi,0.8760698050916634,Dolphins
138,infomap,multilevel,rand,0.9460602855631941,Dolphins
140,infomap,multilevel,vi,0.2713548540600783,Dolphins
148,infomap,multilevel,rand,0.9418297197250133,Dolphins
149,infomap,multilevel,adjusted_rand,0.7012096278653319,Dolphins
152,infomap,multilevel,split-join,13.0,Dolphins
154,infomap,multilevel,adjusted_rand,1.0,Dolphins
155,infomap,multilevel,vi,0.7825934125275835,Dolphins
156,infomap,multilevel,nmi,0.9396221068246445,Dolphins
158,infomap,multilevel,rand,0.9217345319936542,Dolphins
161,infomap,multilevel,nmi,0.7425744242493006,Dolphins
162,infomap,multilevel,split-join,10.0,Dolphins
165,infomap,multilevel,vi,0.623149957626473,Dolphins
168,infomap,multilevel,rand,0.9513484928609203,Dolphins
171,infomap,multilevel,nmi,0.885718759661325,Dolphins
174,infomap,multilevel,adjusted_rand,0.8062496635344254,Dolphins
175,infomap,multilevel,vi,0.34294424543376234,Dolphins
176,infomap,multilevel,nmi,0.8443615224727118,Dolphins
186,infomap,multilevel,nmi,0.7908566338289987,Dolphins
191,infomap,multilevel,nmi,0.8937885682597622,Dolphins
